FID,POINT_X,POINT_Y
1,730299.6681,3871488.504
2,731893.0608,3868752.608
3,730392.9158,3867789.284
4,732701.8556,3866922.346
5,732725.3819,3865997.538
6,734249.3048,3866036.429
7,735773.2346,3866075.573
8,734272.9805,3865111.618
9,735797.0646,3865150.758
10,732010.3066,3864128.581
11,733534.5346,3864167.335
12,744204.3263,3864445.738
13,739655.7218,3863400.074
14,741180.1389,3863440.096
15,743466.7781,3863500.605
16,745753.4334,3863561.687
17,754137.9768,3863790.548
18,733581.707,3862317.723
19,738917.6393,3862455.338
20,745015.9535,3862616.425
21,745778.2509,3862636.847
22,746540.5501,3862657.332
23,747302.8511,3862677.881
24,748065.1539,3862698.494
25,755688.2837,3862908.116
26,745040.6887,3861691.588
27,745803.0632,3861712.008
28,747327.8176,3861753.038
29,748090.1975,3861773.648
30,749614.9629,3861815.059
31,751139.7357,3861856.725
32,752664.5158,3861898.645
33,758763.7116,3862068.868
34,730579.1768,3860390.893
35,737441.0018,3860566.072
36,743540.521,3860726.108
37,744302.969,3860746.398
38,745065.4187,3860766.752
39,729089.0036,3859411.278
40,738989.9792,3859680.882
41,739752.4935,3859700.789
42,742040.0471,3859760.892
43,743565.0917,3859801.277
44,744327.6167,3859821.566
45,745090.1436,3859841.917
46,745852.6722,3859862.333
47,752715.5125,3860048.93
48,756528.2668,3860154.819
49,730625.6933,3858541.305
50,732150.8393,3858579.781
51,732913.4149,3858599.114
52,733675.9923,3858618.511
53,734438.5713,3858637.971
54,735201.1522,3858657.495
55,739014.0824,3858756.066
56,739776.6738,3858775.971
57,740539.2669,3858795.939
58,741301.8618,3858815.971
59,742064.4585,3858836.066
60,742827.0569,3858856.225
61,743589.6572,3858876.448
62,744352.2593,3858896.734
63,745114.8632,3858917.083
64,745877.4689,3858937.497
65,746640.0764,3858957.973
66,747402.6858,3858978.513
67,753503.627,3859145.122
68,732936.8969,3857674.316
69,733699.5512,3857693.71
70,734462.2073,3857713.168
71,738275.5139,3857811.411
72,739038.1806,3857831.251
73,739800.8489,3857851.153
74,740563.5191,3857871.119
75,741326.191,3857891.149
76,742088.8647,3857911.242
77,742851.5402,3857931.399
78,743614.2176,3857951.619
79,744376.8967,3857971.903
80,745139.5776,3857992.251
81,745902.2604,3858012.662
82,752766.4878,3858199.219
83,729146.7429,3856653.508
84,730672.1901,3856691.722
85,732197.6442,3856730.189
86,733723.1052,3856768.911
87,735248.5732,3856807.886
88,736011.3097,3856827.469
89,739062.2736,3856906.436
90,740587.7662,3856946.301
91,742876.0184,3857006.574
92,743638.7728,3857026.792
93,744401.5289,3857047.074
94,745164.2869,3857067.419
95,748978.104,3857170.097
96,749740.873,3857190.824
97,755843.0918,3857358.921
98,730695.4312,3855766.932
99,732221.0393,3855805.395
100,732983.8459,3855824.722
101,733746.6543,3855844.112
102,734509.4643,3855863.566
103,736035.0897,3855902.664
104,736797.9051,3855922.309
105,739086.3616,3855981.623
106,740612.0082,3856021.483
107,741374.8341,3856041.508
108,742900.4914,3856081.75
109,743663.3228,3856101.966
110,744426.1559,3856122.245
111,745188.9909,3856142.588
112,746714.6663,3856183.464
113,749003.1932,3856245.256
114,750528.887,3856286.767
115,729955.789,3854823.008
116,730718.6674,3854842.142
117,732244.4294,3854880.602
118,733007.313,3854899.926
